Date,From,To,Flight_Number,Airline,Distance,Duration,Seat,Seat_Type,Class,Reason,Plane,Registration,Trip,Note,From_OID,To_OID,Airline_OID,Plane_OID
- -,PEK,HLD,Air Foyle (GS),Air Foyle,649,01:47,,,,,E90,,,Direct,3364,3366,690
- -,PEK,HLD,Hainan Airlines (HU),Hainan Airlines,649,01:47,,,,,738,,,Direct,3364,3366,2660
- -,PEK,HLH,Air China (CA),Air China,496,01:29,,,,,733,,,Direct,3364,6349,751
- -,PEK,HND,Air China (CA),Air China,1299,03:05,,,,,321,,,Direct,3364,2359,751
- -,PEK,HND,Japan Airlines (JL),Japan Airlines,1299,03:05,,,,,767,,,Direct,3364,2359,2987
- -,PEK,HND,China Eastern Airlines (MU),China Eastern Airlines,1299,03:05,,,,,767,,,Codeshare,3364,2359,1758
- -,PEK,HND,All Nippon Airways (NH),All Nippon Airways,1299,03:05,,,,,777 788,,,Direct,3364,2359,324
- -,PEK,HRB,Air China (CA),Air China,620,01:44,,,,,738 321 757 767,,,Direct,3364,3400,751
- -,PEK,HRB,Canadian National Airways (CN),Canadian National Airways,620,01:44,,,,,738,,,Direct,3364,3400,9829
- -,PEK,HRB,China Southern Airlines (CZ),China Southern Airlines,620,01:44,,,,,320 319 330,,,Direct,3364,3400,1767
- -,PEK,HRB,Shanghai Airlines (FM),Shanghai Airlines,620,01:44,,,,,738,,,Direct,3364,3400,4609
- -,PEK,HRB,China Eastern Airlines (MU),China Eastern Airlines,620,01:44,,,,,738,,,Codeshare,3364,3400,1758
- -,PEK,HRB,Shenzhen Airlines (ZH),Shenzhen Airlines,620,01:44,,,,,737 320 757 767,,,Codeshare,3364,3400,4611
- -,PEK,HYN,Air China (CA),Air China,841,02:10,,,,,733,,,Direct,3364,6384,751
- -,PEK,HYN,Shenzhen Airlines (ZH),Shenzhen Airlines,841,02:10,,,,,737,,,Codeshare,3364,6384,4611
- -,PEK,IAD,Air China (CA),Air China,6901,14:18,,,,,777,,,Codeshare,3364,3714,751
- -,PEK,IAD,Continental Airlines (CO),Continental Airlines,6901,14:18,,,,,777,,,Codeshare,3364,3714,1881
- -,PEK,IAD,United Airlines (UA),United Airlines,6901,14:18,,,,,777,,,Direct,3364,3714,5209
- -,PEK,IAD,US Airways (US),US Airways,6901,14:18,,,,,777,,,Codeshare,3364,3714,5265
- -,PEK,ICN,Air China (CA),Air China,560,01:37,,,,,330 738,,,Direct,3364,3930,751
- -,PEK,ICN,China Southern Airlines (CZ),China Southern Airlines,560,01:37,,,,,773 772 77W,,,Codeshare,3364,3930,1767
- -,PEK,ICN,Korean Air (KE),Korean Air,560,01:37,,,,,773 772 77W,,,Direct,3364,3930,3163
- -,PEK,ICN,Asiana Airlines (OZ),Asiana Airlines,560,01:37,,,,,321 333 767,,,Direct,3364,3930,28
- -,PEK,IKA,Iran Air (IR),Iran Air,3526,07:33,,,,,74L,,,Direct,3364,4330,2922
- -,PEK,IKT,Hainan Airlines (HU),Hainan Airlines,1020,02:32,,,,,738,,,Direct,3364,2937,2660
- -,PEK,IKT,S7 Airlines (S7),S7 Airlines,1020,02:32,,,,,319,,,Direct,3364,2937,4329
- -,PEK,INC,Air China (CA),Air China,575,01:39,,,,,738,,,Direct,3364,4085,751
- -,PEK,INC,China Southern Airlines (CZ),China Southern Airlines,575,01:39,,,,,321,,,Direct,3364,4085,1767
- -,PEK,INC,Hainan Airlines (HU),Hainan Airlines,575,01:39,,,,,738,,,Direct,3364,4085,2660
- -,PEK,INC,China Eastern Airlines (MU),China Eastern Airlines,575,01:39,,,,,320,,,Direct,3364,4085,1758
- -,PEK,INC,Shandong Airlines (SC),Shandong Airlines,575,01:39,,,,,738,,,Direct,3364,4085,4599
- -,PEK,INC,Shenzhen Airlines (ZH),Shenzhen Airlines,575,01:39,,,,,737,,,Codeshare,3364,4085,4611
- -,PEK,ISB,China Southern Airlines (CZ),China Southern Airlines,2419,05:20,,,,,310,,,Codeshare,3364,2223,1767
- -,PEK,ISB,Pakistan International Airlines (PK),Pakistan International Airlines,2419,05:20,,,,,310,,,Direct,3364,2223,3871
- -,PEK,IST,Air China (CA),Air China,4391,09:16,,,,,77W,,,Codeshare,3364,1701,751
- -,PEK,IST,Turkish Airlines (TK),Turkish Airlines,4391,09:16,,,,,77W,,,Direct,3364,1701,4951
- -,PEK,JDZ,Air China (CA),Air China,742,01:59,,,,,733 738,,,Direct,3364,6380,751
- -,PEK,JFK,Air China (CA),Air China,6817,14:08,,,,,744,,,Direct,3364,3797,751
- -,PEK,JFK,United Airlines (UA),United Airlines,6817,14:08,,,,,744,,,Codeshare,3364,3797,5209
- -,PEK,JFK,US Airways (US),US Airways,6817,14:08,,,,,744,,,Codeshare,3364,3797,5265
- -,PEK,JGS,Air China (CA),Air China,916,02:19,,,,,738,,,Direct,3364,6428,751
- -,PEK,JIU,Hainan Airlines (HU),Hainan Airlines,715,01:55,,,,,734,,,Direct,3364,6381,2660
- -,PEK,JJN,Air China (CA),Air China,1061,02:37,,,,,733,,,Direct,3364,6386,751
- -,PEK,JJN,China Southern Airlines (CZ),China Southern Airlines,1061,02:37,,,,,737,,,Codeshare,3364,6386,1767
- -,PEK,JJN,Xiamen Airlines (MF),Xiamen Airlines,1061,02:37,,,,,737,,,Direct,3364,6386,5484
- -,PEK,JJN,Shenzhen Airlines (ZH),Shenzhen Airlines,1061,02:37,,,,,737,,,Codeshare,3364,6386,4611
- -,PEK,JMU,Air China (CA),Air China,836,02:10,,,,,733,,,Direct,3364,6411,751
- -,PEK,JMU,Hainan Airlines (HU),Hainan Airlines,836,02:10,,,,,734,,,Direct,3364,6411,2660
- -,PEK,JMU,Hankook Air (HX),Hankook Air,836,02:10,,,,,734,,,Codeshare,3364,6411,16706
- -,PEK,JMU,Hong Kong Express Airways (UO),Hong Kong Express Airways,836,02:10,,,,,734,,,Codeshare,3364,6411,2774
- -,PEK,JNG,Shanghai Airlines (FM),Shanghai Airlines,322,01:08,,,,,737,,,Direct,3364,6944,4609
- -,PEK,JNG,China Eastern Airlines (MU),China Eastern Airlines,322,01:08,,,,,737,,,Codeshare,3364,6944,1758
- -,PEK,KBP,Hainan Airlines (HU),Hainan Airlines,3993,08:29,,,,,763,,,Codeshare,3364,2939,2660
- -,PEK,KBP,Aerosvit Airlines (VV),Aerosvit Airlines,3993,08:29,,,,,763,,,Direct,3364,2939,114
- -,PEK,KHH,China Airlines (CI),China Airlines,1228,02:57,,,,,738,,,Direct,3364,2264,1756
- -,PEK,KHN,Air China (CA),Air China,775,02:03,,,,,738,,,Direct,3364,3384,751
- -,PEK,KHN,Canadian National Airways (CN),Canadian National Airways,775,02:03,,,,,738,,,Direct,3364,3384,9829
- -,PEK,KHN,Xiamen Airlines (MF),Xiamen Airlines,775,02:03,,,,,737,,,Direct,3364,3384,5484
- -,PEK,KHN,China Eastern Airlines (MU),China Eastern Airlines,775,02:03,,,,,321 320,,,Direct,3364,3384,1758
- -,PEK,KHN,Shenzhen Airlines (ZH),Shenzhen Airlines,775,02:03,,,,,737,,,Codeshare,3364,3384,4611
- -,PEK,KHV,S7 Airlines (S7),S7 Airlines,1084,02:40,,,,,320,,,Direct,3364,2927,4329
- -,PEK,KHV,Vladivostok Air (XF),Vladivostok Air,1084,02:40,,,,,320 T20,,,Direct,3364,2927,5353
- -,PEK,KIX,Air China (CA),Air China,1094,02:41,,,,,321 738,,,Direct,3364,3992,751
- -,PEK,KIX,All Nippon Airways (NH),All Nippon Airways,1094,02:41,,,,,737,,,Direct,3364,3992,324
- -,PEK,KJA,Hainan Airlines (HU),Hainan Airlines,1556,03:36,,,,,738,,,Direct,3364,4374,2660
- -,PEK,KJA,S7 Airlines (S7),S7 Airlines,1556,03:36,,,,,320,,,Direct,3364,4374,4329
- -,PEK,KLO,Air Philippines (2P),Air Philippines,1992,04:29,,,,,320,,,Direct,3364,2430,897
- -,PEK,KMG,Air China (CA),Air China,1313,03:07,,,,,757 738 737,,,Direct,3364,3382,751
- -,PEK,KMG,China Southern Airlines (CZ),China Southern Airlines,1313,03:07,,,,,321,,,Direct,3364,3382,1767
- -,PEK,KMG,Hainan Airlines (HU),Hainan Airlines,1313,03:07,,,,,738,,,Direct,3364,3382,2660
- -,PEK,KMG,China Eastern Airlines (MU),China Eastern Airlines,1313,03:07,,,,,737 333 733,,,Direct,3364,3382,1758
- -,PEK,KMG,Shenzhen Airlines (ZH),Shenzhen Airlines,1313,03:07,,,,,757 737,,,Codeshare,3364,3382,4611
- -,PEK,KOW,China Southern Airlines (CZ),China Southern Airlines,989,02:28,,,,,319,,,Direct,3364,6379,1767
- -,PEK,KUL,Air China (CA),Air China,2740,05:58,,,,,757,,,Direct,3364,3304,751
- -,PEK,KUL,China Southern Airlines (CZ),China Southern Airlines,2740,05:58,,,,,772,,,Codeshare,3364,3304,1767
- -,PEK,KUL,Malaysia Airlines (MH),Malaysia Airlines,2740,05:58,,,,,772,,,Direct,3364,3304,3378
- -,PEK,KUL,Air Zimbabwe (UM),Air Zimbabwe,2740,05:58,,,,,762,,,Direct,3364,3304,608
- -,PEK,KWE,Air China (CA),Air China,1090,02:40,,,,,737 320 738,,,Direct,3364,3394,751
- -,PEK,KWE,China Southern Airlines (CZ),China Southern Airlines,1090,02:40,,,,,738,,,Direct,3364,3394,1767
- -,PEK,KWE,Hainan Airlines (HU),Hainan Airlines,1090,02:40,,,,,738,,,Direct,3364,3394,2660
- -,PEK,KWL,Air China (CA),Air China,1093,02:41,,,,,321 738,,,Direct,3364,3372,751
- -,PEK,KWL,Canadian National Airways (CN),Canadian National Airways,1093,02:41,,,,,738,,,Direct,3364,3372,9829
- -,PEK,KWL,China Southern Airlines (CZ),China Southern Airlines,1093,02:41,,,,,738,,,Direct,3364,3372,1767
- -,PEK,LAD,TAAG Angola Airlines (DT),TAAG Angola Airlines,7312,15:07,,,,,772,,,Direct,3364,951,5133
- -,PEK,LAX,Air China (CA),Air China,6233,12:57,,,,,747 744,,,Direct,3364,3484,751
- -,PEK,LAX,United Airlines (UA),United Airlines,6233,12:57,,,,,747 744,,,Codeshare,3364,3484,5209
- -,PEK,LAX,US Airways (US),US Airways,6233,12:57,,,,,747 744,,,Codeshare,3364,3484,5265
- -,PEK,LED,Rossiya-Russian Airlines (FV),Rossiya-Russian Airlines,3761,08:01,,,,,767,,,Codeshare,3364,2948,641
- -,PEK,LED,Hainan Airlines (HU),Hainan Airlines,3761,08:01,,,,,767,,,Direct,3364,2948,2660
- -,PEK,LHR,British Airways (BA),British Airways,5062,10:37,,,,,744,,,Direct,3364,507,1355
- -,PEK,LHR,Air China (CA),Air China,5062,10:37,,,,,330,,,Direct,3364,507,751
- -,PEK,LHR,Virgin Atlantic Airways (VS),Virgin Atlantic Airways,5062,10:37,,,,,330,,,Codeshare,3364,507,5347
- -,PEK,LHW,Air China (CA),Air China,755,02:00,,,,,738,,,Direct,3364,6431,751
- -,PEK,LHW,Hainan Airlines (HU),Hainan Airlines,755,02:00,,,,,738,,,Direct,3364,6431,2660
- -,PEK,LHW,Hankook Air (HX),Hankook Air,755,02:00,,,,,738,,,Codeshare,3364,6431,16706
- -,PEK,LHW,China Eastern Airlines (MU),China Eastern Airlines,755,02:00,,,,,321 320,,,Direct,3364,6431,1758
- -,PEK,LHW,Hong Kong Express Airways (UO),Hong Kong Express Airways,755,02:00,,,,,738,,,Codeshare,3364,6431,2774
- -,PEK,LHW,Shenzhen Airlines (ZH),Shenzhen Airlines,755,02:00,,,,,737,,,Codeshare,3364,6431,4611
- -,PEK,LJG,Japan Air System (JD),Japan Air System,1306,03:06,,,,,319,,,Direct,3364,4033,6557
- -,PEK,LUM,Cargo Plus Aviation (8L),Cargo Plus Aviation,1505,03:30,,,,,737,,,Direct,3364,6376,2942
- -,PEK,LXA,Air China (CA),Air China,1628,03:45,,,,,319,,,Direct,3364,4097,751
- -,PEK,LYA,China Eastern Airlines (MU),China Eastern Airlines,457,01:24,,,,,320 321 737,,,Direct,3364,4148,1758
- -,PEK,LYG,Air China (CA),Air China,408,01:18,,,,,738,,,Direct,3364,6383,751
- -,PEK,LYG,China Eastern Airlines (MU),China Eastern Airlines,408,01:18,,,,,321,,,Direct,3364,6383,1758
- -,PEK,LYI,China Eastern Airlines (MU),China Eastern Airlines,361,01:13,,,,,737,,,Direct,3364,6385,1758
- -,PEK,LZH,Air China (CA),Air China,1172,02:50,,,,,733,,,Direct,3364,6356,751
- -,PEK,LZO,China Eastern Airlines (MU),China Eastern Airlines,1001,02:30,,,,,CRJ,,,Direct,3364,6399,1758
- -,PEK,MAD,Air China (CA),Air China,5715,11:55,,,,,330,,,Direct,3364,1229,751
- -,PEK,MDG,Hainan Airlines (HU),Hainan Airlines,729,01:57,,,,,738,,,Direct,3364,4334,2660
- -,PEK,MDG,Hankook Air (HX),Hankook Air,729,01:57,,,,,738,,,Codeshare,3364,4334,16706
- -,PEK,MDG,Hong Kong Express Airways (UO),Hong Kong Express Airways,729,01:57,,,,,738,,,Codeshare,3364,4334,2774
- -,PEK,MEL,Air China (CA),Air China,5659,11:49,,,,,330,,,Direct,3364,3339,751
- -,PEK,MFM,Air China (CA),Air China,1250,03:00,,,,,321 320,,,Codeshare,3364,3121,751
- -,PEK,MFM,Air Macau (NX),Air Macau,1250,03:00,,,,,321 320,,,Direct,3364,3121,316
- -,PEK,MIG,Air China (CA),Air China,891,02:16,,,,,738,,,Direct,3364,6400,751
- -,PEK,MLE,Hainan Airlines (HU),Hainan Airlines,3645,07:47,,,,,767,,,Direct,3364,3156,2660
- -,PEK,MNL,Cebu Pacific (5J),Cebu Pacific,1786,04:04,,,,,320,,,Direct,3364,2397,1683
- -,PEK,MNL,Air China (CA),Air China,1786,04:04,,,,,738,,,Direct,3364,2397,751
- -,PEK,MNL,Philippine Airlines (PR),Philippine Airlines,1786,04:04,,,,,320,,,Direct,3364,2397,3952
- -,PEK,MUC,Air China (CA),Air China,4794,10:05,,,,,330,,,Direct,3364,346,751
- -,PEK,MUC,Lufthansa (LH),Lufthansa,4794,10:05,,,,,343,,,Direct,3364,346,3320
- -,PEK,MWX,Air China (CA),Air China,640,01:46,,,,,321,,,Codeshare,3364,4189,751
- -,PEK,MWX,Asiana Airlines (OZ),Asiana Airlines,640,01:46,,,,,321,,,Direct,3364,4189,28
- -,PEK,MXP,Air China (CA),Air China,5025,10:33,,,,,330,,,Direct,3364,1524,751
- -,PEK,NAO,China Southern Airlines (CZ),China Southern Airlines,873,02:14,,,,,319,,,Direct,3364,6401,1767
- -,PEK,NDG,Air China (CA),Air China,614,01:43,,,,,733,,,Direct,3364,6413,751
- -,PEK,NDG,Hainan Airlines (HU),Hainan Airlines,614,01:43,,,,,734,,,Direct,3364,6413,2660
- -,PEK,NDG,Hankook Air (HX),Hankook Air,614,01:43,,,,,734,,,Codeshare,3364,6413,16706
- -,PEK,NDG,Hong Kong Express Airways (UO),Hong Kong Express Airways,614,01:43,,,,,734,,,Codeshare,3364,6413,2774
- -,PEK,NGB,Air China (CA),Air China,759,02:01,,,,,738 737,,,Direct,3364,3387,751
- -,PEK,NGB,China Southern Airlines (CZ),China Southern Airlines,759,02:01,,,,,321,,,Direct,3364,3387,1767
- -,PEK,NGB,Hainan Airlines (HU),Hainan Airlines,759,02:01,,,,,734 738,,,Direct,3364,3387,2660
- -,PEK,NGB,China Eastern Airlines (MU),China Eastern Airlines,759,02:01,,,,,320 321,,,Direct,3364,3387,1758
- -,PEK,NGB,Shenzhen Airlines (ZH),Shenzhen Airlines,759,02:01,,,,,737,,,Codeshare,3364,3387,4611
- -,PEK,NGO,Air China (CA),Air China,1162,02:49,,,,,738,,,Direct,3364,3942,751
- -,PEK,NGO,Etihad Airways (EY),Etihad Airways,1162,02:49,,,,,332,,,Direct,3364,3942,2222
- -,PEK,NGO,All Nippon Airways (NH),All Nippon Airways,1162,02:49,,,,,738 332,,,Codeshare,3364,3942,324
- -,PEK,NKG,Air China (CA),Air China,589,01:40,,,,,738 737 733,,,Direct,3364,3388,751
- -,PEK,NKG,China Southern Airlines (CZ),China Southern Airlines,589,01:40,,,,,319,,,Direct,3364,3388,1767
- -,PEK,NKG,Shanghai Airlines (FM),Shanghai Airlines,589,01:40,,,,,757 738,,,Direct,3364,3388,4609
- -,PEK,NKG,Hainan Airlines (HU),Hainan Airlines,589,01:40,,,,,738,,,Direct,3364,3388,2660
- -,PEK,NKG,China Eastern Airlines (MU),China Eastern Airlines,589,01:40,,,,,320 321,,,Direct,3364,3388,1758
- -,PEK,NKG,Shenzhen Airlines (ZH),Shenzhen Airlines,589,01:40,,,,,737,,,Codeshare,3364,3388,4611
- -,PEK,NNG,Air China (CA),Air China,1302,03:06,,,,,738 321,,,Direct,3364,3373,751
- -,PEK,NNG,Canadian National Airways (CN),Canadian National Airways,1302,03:06,,,,,738,,,Direct,3364,3373,9829
- -,PEK,NNG,China Southern Airlines (CZ),China Southern Airlines,1302,03:06,,,,,330 738 333,,,Direct,3364,3373,1767
- -,PEK,NNG,Shenzhen Airlines (ZH),Shenzhen Airlines,1302,03:06,,,,,738,,,Direct,3364,3373,4611
- -,PEK,NRT,Air China (CA),Air China,1326,03:09,,,,,772 738 319,,,Direct,3364,2279,751
- -,PEK,NRT,China Southern Airlines (CZ),China Southern Airlines,1326,03:09,,,,,73H,,,Codeshare,3364,2279,1767
- -,PEK,NRT,Delta Air Lines (DL),Delta Air Lines,1326,03:09,,,,,767,,,Direct,3364,2279,2009
- -,PEK,NRT,Japan Airlines (JL),Japan Airlines,1326,03:09,,,,,73H,,,Direct,3364,2279,2987
- -,PEK,NRT,China Eastern Airlines (MU),China Eastern Airlines,1326,03:09,,,,,73H,,,Codeshare,3364,2279,1758
- -,PEK,NRT,All Nippon Airways (NH),All Nippon Airways,1326,03:09,,,,,763 320,,,Direct,3364,2279,324
- -,PEK,NRT,Pakistan International Airlines (PK),Pakistan International Airlines,1326,03:09,,,,,310,,,Direct,3364,2279,3871
- -,PEK,NTG,Air China (CA),Air China,604,01:42,,,,,733 737,,,Direct,3364,5475,751
- -,PEK,NTG,Shenzhen Airlines (ZH),Shenzhen Airlines,604,01:42,,,,,737,,,Codeshare,3364,5475,4611
- -,PEK,NZH,Air China (CA),Air China,656,01:48,,,,,738,,,Direct,3364,6954,751
- -,PEK,NZH,Hainan Airlines (HU),Hainan Airlines,656,01:48,,,,,738,,,Direct,3364,6954,2660
- -,PEK,OKA,Air China (CA),Air China,1150,02:48,,,,,738,,,Direct,3364,2384,751
- -,PEK,OKA,Hainan Airlines (HU),Hainan Airlines,1150,02:48,,,,,738,,,Direct,3364,2384,2660
- -,PEK,OKA,All Nippon Airways (NH),All Nippon Airways,1150,02:48,,,,,738,,,Codeshare,3364,2384,324
- -,PEK,ORD,American Airlines (AA),American Airlines,6559,13:37,,,,,777,,,Direct,3364,3830,24
